day,energy_demand_kwh,cid,freight_forwarder
2021-09-07,12.578284,0,1
2021-09-08,104.623538,0,1
2021-09-09,106.343356,0,1
2021-09-10,320.27020200000004,0,1
2021-09-12,10.688259,0,1
2021-09-13,1698.737352,0,1
2021-09-14,998.0646059999999,0,1
2021-09-15,1987.06361,0,1
2021-09-16,1671.7033640000004,0,1
2021-09-16,175.26108899999997,745,2
2021-09-17,1872.4939100000006,0,1
2021-09-17,248.92225000000002,745,2
2021-09-18,12.103667000000002,745,2
2021-09-20,857.1946849999999,0,1
2021-09-20,684.002981,745,2
2021-09-21,2906.417063,0,1
2021-09-21,131.96396099999998,2,3
2021-09-21,59.246948,4,3
2021-09-21,18.888097,20,3
2021-09-21,221.19814699999995,26,3
2021-09-21,665.7967660000002,745,2
2021-09-22,1233.1831709999997,0,1
2021-09-22,482.599903,2,3
2021-09-22,310.07912699999997,4,3
2021-09-22,13.348281,20,3
2021-09-22,796.3371160000002,26,3
2021-09-22,835.4886300000001,745,2
2021-09-23,1157.660777,0,1
2021-09-23,369.661026,2,3
2021-09-23,276.570207,4,3
2021-09-23,187.844837,20,3
2021-09-23,737.059892,26,3
2021-09-23,599.951781,745,2
2021-09-24,1639.5333490000003,0,1
2021-09-24,517.353536,2,3
2021-09-24,116.72923,4,3
2021-09-24,1013.1502690000001,26,3
2021-09-24,625.094593,745,2
2021-09-27,1408.2779710000002,0,1
2021-09-27,290.4135,2,3
2021-09-27,553.287202,4,3
2021-09-27,53.292258,20,3
2021-09-27,660.8298629999999,26,3
2021-09-27,811.8930829999999,745,2
2021-09-28,2958.31893,0,1
2021-09-28,374.294291,2,3
2021-09-28,162.5417,4,3
2021-09-28,40.048543,20,3
2021-09-28,727.9756090000001,26,3
2021-09-28,554.8102439999998,745,2
2021-09-29,510.647023,0,1
2021-09-29,371.95477800000003,2,3
2021-09-29,126.31589500000001,4,3
2021-09-29,1519.670951,26,3
2021-09-29,739.985196,745,2
2021-09-30,2142.954656,0,1
2021-09-30,287.643677,2,3
2021-09-30,177.502513,4,3
2021-09-30,142.761585,20,3
2021-09-30,717.2474749999999,26,3
2021-09-30,809.8456309999999,745,2
2021-10-01,2966.7694630000005,0,1
2021-10-01,432.604916,2,3
2021-10-01,257.179975,4,3
2021-10-01,205.382298,20,3
2021-10-01,951.7015050000001,26,3
2021-10-01,553.2113770000001,745,2
